SampleID,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,predictedGender,meanXchromosome
GSM1013201,14.1432221850549,,0,0.264301660736385,0.0117992620419158,0.980074159940903,Male,0.317761864082035
GSM1013209,12.1708486775911,,0,0.263305845007253,0.011661325271505,0.980767336549243,Male,0.317221618871006
GSM1013234,32.3841886307978,,0,0.264147452187486,0.0116163027159251,0.981665708708285,Male,0.321648599880635
GSM1013210,10.1132147051504,,0,0.265179954798075,0.0112847786314876,0.980755440339204,Male,0.320262126971502
GSM1013211,7.17068069887535,,0,0.267336907805396,0.0110852066138411,0.981104959546237,Male,0.322274681219417
GSM1013202,14.8359357165264,,0,0.259630481106253,0.0118415259125996,0.98189619215827,Male,0.315073955192666
GSM1013235,46.4112692920836,,0,0.268840485752905,0.0102916416657809,0.982268367133292,Male,0.325120207946144
GSM1013203,11.7514832057065,,0,0.265563540931118,0.0112384429580927,0.9841249837988,Male,0.320898541344106
GSM1013212,6.59658095191111,,0,0.266956139003908,0.011347066154186,0.984602499767102,Male,0.32339075518069
GSM1013204,14.647280684579,,0,0.264742803789097,0.0116987853210828,0.984639201636494,Male,0.31925855234877
GSM1013216,21.0944679787749,,0,0.268510075133511,0.0117309866913236,0.980711736404758,Male,0.322632659993221
GSM1013217,10.3712228494434,,0,0.265817405447037,0.0110290317148985,0.980923123789567,Male,0.31754628338399
GSM1013225,8.62876716690151,WARNING: meanMethBySample is < 0.25,0,0.24818912208775,0.00850687632805325,0.982430510299655,Male,0.282188469923488
GSM1013218,6.91817679659358,,0,0.272872476086605,0.0119251264245871,0.981883942044494,Male,0.326661215211423
GSM1013226,10.6944500373009,,0,0.267979543779897,0.0120687256721072,0.980938509187973,Male,0.3233731065746
GSM1013219,19.9856962961189,,0,0.270741507539178,0.0119093245912949,0.981803708391922,Male,0.325690976636234
GSM1013207,20.6922688318442,,0,0.261627371027409,0.010794150680994,0.982591032429405,Male,0.316919135469905
GSM1013236,58.8997573253615,,0,0.272572661790757,0.0108668247188962,0.983337309096173,Male,0.327029435608857
GSM1013220,16.7509665150396,,0,0.272350124879412,0.0109202872862995,0.983168494893972,Male,0.325976654275409
GSM1013227,23.3492924303123,,0,0.265918033206589,0.011313469819358,0.98328542335481,Male,0.318827209122018
GSM1013184,7.65389104621912,,0,0.263724835237495,0.0120348747320267,0.979810836002739,Male,0.318088079811426
GSM1013228,-0.265376526226741,Negative DNAm age,0,0.255668528870423,0.00962950422305973,0.982589436093284,Male,0.291090022324993
GSM1013199,16.8850210168817,,0,0.254168377043787,0.0102202788454458,0.984477459672062,Male,0.30509809667933
GSM1013185,16.0773762870102,,0,0.266384414358926,0.0116319731352345,0.981118141638411,Male,0.31965118011737
GSM1013186,10.2759217783656,,0,0.264105600980691,0.0117112297836063,0.981860826004692,Male,0.317576504516248
GSM1013179,11.2543736876427,,0,0.259806862396059,0.0111592724866619,0.981452554777183,Male,0.305311707375912
GSM1013230,9.38060383562308,,0,0.261725278622776,0.0101714439474497,0.98360108274315,Male,0.319776170478194
