SampleID,Gran,CD4T,CD8T,B,Mono,NK
5903014012_R04C01,0.5919827605399,0.178455430733635,0.0813667242120445,0.0747785152904352,0.0375115359783867,0.0329809054889636
5903014012_R05C01,0.708358303418602,0.131004289164912,0.0478381181259912,0.0187520438134581,0.0739353317476172,0.0201119137294194
5903014012_R06C01,0.783885222116117,0.0993927847523062,0.0167008273792427,0.0157254678099055,0.0460409727316363,0.038254725210792
5903014012_R01C02,0.689073123394611,0.108597367980813,0.0803282719637585,0.03922635938006,0.060403975415462,0.020953563544972
5903014012_R02C02,0.614727292243839,0.20050068365994,0.00186383178321593,0.0104447901171095,0.0841769545951372,0.0862244433545247
5903014012_R03C02,0.471283758808898,0.14444800657713,0.1810958596522,0.0238148795847992,0.0362648183524502,0.143092677024523
5903014012_R04C02,0.675646285498259,0.155096884283509,0.0464707344919628,0.0493573970245015,0.0468524451054751,0.0265762535962917
5903014012_R05C02,0.503919925769273,0.189477614496436,0.110742915917604,0.065032120277393,0.0520661649160287,0.0787612586232654
5903014012_R06C02,0.655852162984399,0.207183469652761,0.0495461060379141,0.0352933388711415,0.0444777276517887,0.00629692422828841
5903014016_R01C01,0.704012867432848,0.0923651485245311,0.0310207909934871,0.0274804668812898,0.107192340165549,0.0379283860022943
5903014016_R02C01,0.542581467254332,0.215643137403374,0.117620946633615,0.0735972452133279,0.0254597254880655,0.025097478007286
5903014016_R03C01,0.801370087301886,0.108110630710893,1.10632271974887e-18,0.0166948365835029,0.0482996043786345,0.0255248410250838
5903014016_R05C01,0.573539612906408,0.223971241929367,0.0339097280395859,0.0381879763815495,0.0625321932153715,0.0678592475277186
5903014016_R06C01,0.681335100745096,0.192123976206556,0.0428872016331292,0.0148783414677081,0.021359304372796,0.0474160755747143
5903014016_R01C02,0.656010820292194,0.133191689339516,0.0229128482700916,0.0388676026012575,0.0640707358533231,0.084946303643617
5903014016_R02C02,0.562072005831461,0.13412481765347,0.0866063347179419,0.0478486854716287,0.0896462084459793,0.0797019478795192
5903014016_R04C02,0.567135917296208,0.172877680067058,0.0857699318520148,0.047957436793464,0.0797286735143987,0.0465303604768561
5903014016_R05C02,0.659392475583584,0.168647379108832,0.0485906889176248,0.0491313098652104,0.041459591589943,0.0327785549348058
5903014016_R06C02,0.65231573795081,0.169722503994508,0.0460941804935929,0.0511296476682974,0.0383039924842964,0.0424339374084956
5903014018_R01C01,0.570545708408127,0.231766377906217,0.0409974326659685,0.0468396523192276,0.0290349618894883,0.0805588659198354
5903014018_R02C01,0.776114288938092,0.079810125394111,0.00954157163307462,0.0235577444724969,0.0890269000027992,0.0219493695594265
5903014018_R03C01,0.635162702706689,0.197572015592721,0.0349332879313374,0.0392864225018278,0.057946197002095,0.03509937426533
5903014018_R04C01,0.647794567622864,0.122311555628497,0.0909959946419717,0.0163010315042402,0.0648886244036173,0.0577082261988095
5903014018_R05C01,0.607324962607494,0.115220940999044,0.100497273362199,0.02160317047327,0.0959122250913326,0.0594414274666602
5903014018_R06C01,0.490035508414199,0.183709748372379,0.127369931521726,0.0727798752756827,0.043846366264597,0.0772502055262512
5903014018_R01C02,0.594794412336797,0.194466374569536,0.0237689185215754,0.0596758618790633,0.0582545007201676,0.0665366136936749
5903014018_R02C02,0.685812270998504,0.164667851504214,0.0390897777119538,0.0253922189186963,0.0428348370683235,0.042203043798309
5903014018_R03C02,0.716719457470772,0.184091435127663,0.0149197247324164,0.0114358773005481,0.0264643414960456,0.0463691638725548
5903014018_R04C02,0.537311989915058,0.240596275056367,0.0628594247089811,0.0457840922295396,0.0323120530440819,0.0811361650459721
5903014018_R06C02,0.688134219110253,0.133541064159736,0.041194814735423,0.0626273312791614,0.0493998984259106,0.0251026722895163
5900833002_R01C01,0.755965387015881,0.054303730973841,0.0450222818236332,0.0445667842436392,0.0562078505704005,0.0355036562444417
5900833002_R02C01,0.580393714200631,0.142798963401352,0.0876545296111473,0.074248203865444,0.0514977277901021,0.0634068611313236
5900833002_R04C01,0.525936215780196,0.197344417242641,0.0762173646522848,0.120842292216574,0.0466258090975557,0.0330339010107491
5900833002_R05C01,0.635267256409576,0.148311707221607,0.109366949442311,0.0464050418163432,0.0331205738680813,0.027528471242081
5900833002_R06C01,0.661475269350773,0.140720080032091,0.0637483763583068,0.0641250889537527,0.0574225436308835,0.012508641674193
5900833002_R01C02,0.631085636770121,0.154681521007216,0.0776699482608195,0.0490316414109447,0.0674476824264306,0.0200835701244685
5900833002_R02C02,0.630809788116798,0.17499964289855,0.0510335771428677,0.0637634769852309,0.0598396509687798,0.0113628655036888
5900833002_R03C02,0.685650195629488,0.121783250223765,0.0446368086872825,0.0461295834580303,0.0711519102953146,0.0306482517061194
5900833002_R04C02,0.610748906510914,0.148954824360281,0.0671489309961491,0.0655219976441698,0.0284634502556344,0.0791618902328513
5900833002_R05C02,0.489410606964014,0.184088071188593,0.163783861082689,0.0422889371976102,0.0774038750441264,0.0419298061029014
5900833002_R06C02,0.659232665174872,0.122653558430246,0.0374023516011096,0.0361964809340322,0.0875705247061708,0.0569444191535697
5900833003_R01C01,0.634113156130841,0.145615873976508,0.0697747614768539,0.0463453637424104,0.071506181183608,0.0326446634897782
5900833003_R02C01,0.601464027779061,0.176063880567424,0.0945453660009802,0.0475075883275228,0.0174630115842222,0.061718555170205
5900833003_R03C01,0.741868059110965,0.121822310625877,0.0402955013361342,0.0406029640312761,0.0399141620997444,0.0154970027960036
5900833003_R04C01,0.599765140088866,0.124186663069984,0.0585455224143818,0.0744716394223198,0.0736546019388341,0.0693764330656144
5900833003_R05C01,0.672822839807357,0.119218240009941,0.0185758626785714,0.0558232191656043,0.0752877716448155,0.058272066693711
5900833003_R06C01,0.733262238026838,0.0985219017197601,0.0590177323246918,0.04272491976605,0.0612243868237614,0.00524882133889922
5900833003_R01C02,0.565685198283223,0.14823315178167,0.0683998411315467,0.0680653638232926,0.0441706273663751,0.105445817613893
5900833003_R02C02,0.48610067459981,0.168437006713904,0.158366546141829,0.0642988990743973,0.0599045886778527,0.0628922847922074
5900833003_R03C02,0.696670530957822,0.0935597301990239,0.0267083613256291,0.0336634096375085,0.0884760061508995,0.0609219617291166
5900833003_R04C02,0.554468524123733,0.230285230614724,0.0549994093840947,0.0797824908552457,0.05992976720553,0.0205345778166725
5900833003_R05C02,0.722718298637177,0.0935322438787896,0.0250720340260032,0.0508913878573653,0.0847897467571521,0.0229962888435124
5900833003_R06C02,0.44918486006531,0.213139307446101,0.159938290571366,0.0692510411257759,0.0655592882251409,0.0388885154690478
5900833005_R01C01,0.768608509926256,0.0826842276339256,0.0185152069607927,0.0317320664912304,0.0657535809962028,0.0327064079915925
5900833005_R02C01,0.718262551941572,0.101992622816512,1.02838470936176e-18,0.0932851041327326,0.0442067466903586,0.0422529744188254
5900833005_R03C01,0.548222055330079,0.10491539944883,0.173567888381757,0.0543568283362752,0.0488563845403495,0.0700814439627102
5900833005_R04C01,0.501786221898467,0.194824939340286,0,0.00912962854240068,0.081706673763479,0.180674172817765
5900833005_R05C01,0.554475502265333,0.163791096319107,0.126276717325549,0.0744753762007831,0.0318544769836065,0.0491268309056215
5900833005_R06C01,0.469476757408427,0.206759323228248,0.0837510530135439,0.108860070318868,0.0439651629176418,0.0871876331132715
5900833005_R02C02,0.757175744261122,0.0375497840076177,0.110512148759515,0.0256612538608384,0.0551295305937672,0.0139715385171388
5900833005_R03C02,0.641265903528665,0.137578854421367,0.0532506614187137,0.0459697827304175,0.0557746721889767,0.06282410842136
5900833005_R04C02,0.574516779219794,0.181550617599861,0.118300434515778,0.0535091561255531,0.0414067431754315,0.0307162693635822
5900833005_R05C02,0.764404477603892,0.0862140011231542,0.0483359716375449,0.0208597021031378,0.0555637089539297,0.0246221385783419
5900833005_R06C02,0.597216322018215,0.197535237957213,0.0210868140248265,0.0681423054964356,0.0520516345335166,0.0639676859697933
5900833008_R01C01,0.578216971470032,0.104885969667388,0.141678180313468,0.0383751818900329,0.0746256282256697,0.0622180684334087
5900833008_R02C01,0.471036061478153,0.163416406211666,0.123305157221944,0.0904152175434854,0.0382962131475422,0.113530944397209
5900833008_R03C01,0.656767385458237,0.083512644221355,0.11537161435352,0.0335838383745304,0.0475685635383463,0.0631959540540116
5900833008_R04C01,0.665014476337027,0.0677130955713755,0.0335720918087621,0.0352999360020181,0.0997306382243619,0.0923954372121939
5900833008_R05C01,0.754638096523001,0.0924586188812546,0.0768080524660518,0.0368127298505184,0.0312196184463757,0.00806288383279874
5900833008_R06C01,0.53040246923802,0.228705405981219,0.0964691632281887,0.0825080686478511,0.0349039058387765,0.027010987065944
5900833008_R01C02,0.65690969867334,0.086837308534086,0.0787325798008904,0.0324655169816601,0.0515713678939507,0.0934835281160725
5900833008_R02C02,0.772747076822731,0.0810696882624191,0.0648778023913001,0.0219693019704456,0.0378776446847288,0.0214584858683751
5900833008_R03C02,0.749553951619046,0.0734860210923184,0.0843934177434711,0.0344987944845221,0.0515403010893224,0.00652751397131997
5900833008_R04C02,0.516773345808332,0.177229057492208,0.126817735810218,0.0478896580831114,0.0379643576422301,0.0933258451639006
5900833008_R05C02,0.679415904426837,0.136266342514972,0.00315611121912265,0.0717659578536185,0.0829870885347589,0.0264085954506908
5900833008_R06C02,0.59177607374745,0.151736338738236,0.114903734318233,0.0517754409500102,0.0583878421834419,0.0314205700626288
5900833012_R01C01,0.503029409018867,0.213070479309557,0.134375751879112,0.120308574443051,0.0203472702823652,0.00886851506704782
5900833012_R03C01,0.576443207089237,0.291812704907128,0.0555483040539968,0.0537757297628265,0.0143018957822476,0.00811815840456385
5900833012_R04C01,0.404068803311607,0.287706670177616,0.0920550089133215,0.172853766944335,0.0115554497254686,0.0317603009276513
5900833012_R05C01,0.586583750467349,0.102365578648665,0.0965323141732497,0.0808469446942959,0.0872132546488871,0.0464581573675535
5900833012_R06C01,0.664500538570574,0.160545010623079,0.0420929972300714,0.0677596536499012,0.0399218624621134,0.0251799374642601
5900833012_R01C02,0.754509548635691,0.082428064453929,0,0.0183577715149006,0.0662073095759342,0.0550529791767718
5900833012_R02C02,0.571905952643934,0.137410500939371,0.0852486677594683,0.0979360567395175,0.0804669378398069,0.0270318840779022
5900833012_R03C02,0.475087192169246,0.203967630181233,0.119489901179906,0.0815158808128221,0.0468328704959107,0.0731065251608815
5900833012_R05C02,0.411920814613289,0.307099142514326,0.0476559027265427,0.131467543043342,0.0363444330532519,0.0655121640492494
5900833018_R01C01,0.47771992443942,0.172704170514736,0.0584714023153584,0.165971249603801,0.0683256695503011,0.0568075835763832
5900833018_R02C01,0.567861398020625,0.199578505682606,0.0306131039386405,0.0692990494123649,0.0595315346154392,0.073116408330325
5900833018_R03C01,0.420701249028026,0.265884816652949,0.0898231875360455,0.078172151845033,0.051890919795048,0.0935276751428983
5900833018_R04C01,0.513903261914123,0.278893340699332,0.0508439645920813,0.0619721423677726,0.0572252441545852,0.0371620462721059
5900833018_R06C01,0.428016577710302,0.191636085755497,0.0736049012565359,0.177926621058081,0.0589633870919258,0.0698524271276575
5900833018_R01C02,0.306119451649098,0.333604327990809,0.0999330928095416,0.146357081137354,0.03298321990227,0.081002826510927
5900833018_R02C02,0.563044402170104,0.217282229152361,0.0662843521790385,0.0702649186267999,0.0585971476237751,0.0245269502479217
5900833018_R03C02,0.537957928870612,0.169213148813038,0.0791490880130672,0.102238439061912,0.0590771314183711,0.0523642638229988
5900833018_R04C02,0.505540415801518,0.191866788442429,0.0694467732291198,0.0963002906295333,0.0798541582707469,0.0569915736266527
5900833018_R05C02,0.306719405088954,0.248799739950953,0.177643595495486,0.113672300850137,0.0751471019398132,0.0780178566746572
5900833018_R06C02,0.638203282828033,0.165105728378258,0.0681083978799338,0.0620420458892629,0.0229382473355157,0.0436022976889967
5900833019_R01C01,0.523620552387725,0.20793264419491,0.0833717089741487,0.09354069813284,0.0582789007374998,0.0332554955728767
5900833019_R02C01,0.584224161900113,0.131472610157534,0.0483539002112316,0.0959980531536504,0.074400664701076,0.0655506098763954
5900833019_R03C01,0.627277528631841,0.145465020525809,0.0452346883355412,0.0801655221475017,0.0927892628672715,0.00906797749203535
5900833019_R04C01,0.528926220626836,0.154956010330543,0.0631012867092912,0.0970871996843359,0.0702948677993991,0.0856344148495952
5900833019_R05C01,0.572173321001653,0.15922523723749,0.07083576421734,0.0446544248431222,0.0789272018946624,0.0741840508057323
5900833019_R06C01,0.51628145833079,0.207219787412673,0.120838836624582,0.0672589733046867,0.0484042754962292,0.0399966688310384
5900833019_R01C02,0.399182634220084,0.185514484476606,0.169704206582505,0.114886550764776,0.0528437902772329,0.0778683336787967
5900833019_R02C02,0.434620533170202,0.237186727986071,0.0493750793753659,0.177297166903294,0.0543333992694535,0.047187093295614
5900833019_R03C02,0.492242800913473,0.174710649443086,0.111930081954181,0.100177518202197,0.050164307937129,0.0707746415499345
5900833019_R04C02,0.385701327918496,0.200379954556572,0.119847220595951,0.112224470397506,0.0543619024036325,0.127485124127843
5900833019_R05C02,0.526580566763966,0.238778320870665,0.00315388070944618,0.102984180345768,0.0357854550201903,0.092717596289965
5900833019_R06C02,0.48801323688645,0.190444708244961,0.131745427241833,0.0616039173033074,0.051279079101172,0.0769136312222763
5900833029_R01C01,0.478687995531109,0.144503098841814,0.0655269616683662,0.0714625043614683,0.139413042790859,0.100406396806384
5900833029_R02C01,0.589017958944733,0.163089722252169,0.070458810001125,0.0628942385393017,0.0642039032112859,0.050335367051386
5900833029_R03C01,0.524546804949418,0.228790071236002,0.102530579735135,0.04829067098491,0.0518343490515887,0.0440075240429465
5900833029_R04C01,0.668739562727789,0.175494198951864,0.0356331624906532,0.0433453774900465,0.0401425362552607,0.0366451620843867
5900833029_R05C01,0.457052243139395,0.190238486710176,0.0842803494823496,0.125135858888959,0.0880014515758837,0.0552916102032373
5900833029_R06C01,0.667533906203646,0.137221278916501,0.0134634230791398,0.0602925867675783,0.0530804485752551,0.0684083564578792
5900833029_R01C02,0.440685204550059,0.302883618797168,0.0844846614977169,0.0955571863614929,0.0365405770137637,0.0398487517797999
5900833029_R02C02,0.498569051682268,0.175952290185128,0.0639140660930995,0.0994577334602881,0.071976410860575,0.0901304477186414
5900833029_R03C02,0.660048719222013,0.131779717815294,0.0867476078476968,0.0494332506863643,0.0480750717047256,0.0239156327239067
5900833029_R04C02,0.564137131122638,0.180516777329782,0.0745011061569442,0.0691736821867693,0.0584357504638234,0.0532355527400432
5900833029_R05C02,0.685792481353869,0.114549866191743,0.0232251778192268,0.072913736758712,0.0629858538007565,0.0405328840756927
5900833029_R06C02,0.287432660771353,0.406776462649442,0.0816219536490306,0.0601818780419162,0.0444049431696324,0.103959933681617
5901393002_R02C01,0.804346784876398,0.141117307057218,0.00197845946315813,0.0250328399930653,0.0275246086101607,0
5901393002_R03C01,0.608685687439091,0.151442538324544,0.0691336051482358,0.0631845013607937,0.0556415299352407,0.0519121377920946
5901393002_R04C01,0.667135310462883,0.122942424311012,0.0455365868724569,0.0734355877698233,0.040180812056353,0.0507692785274725
5901393002_R05C01,0.496765933593088,0.257143135524651,0.0559535143529348,0.0410353176306406,0.0573429147732435,0.0917591841254415
5901393002_R06C01,0.675847960108013,0.141467330414964,0.0470772067041347,0.0401196696664495,0.0537632405133281,0.0417245925931104
5901393002_R01C02,0.604478302829752,0.147961699431611,0.0714325349976025,0.047355100957572,0.0729601892224197,0.0558121725610423
5901393002_R02C02,0.557658801831565,0.21352714322536,0.0225165109512842,0.047102704746904,0.0578270461956163,0.101367793049271
5901393002_R03C02,0.613482399494797,0.193023011285204,0.00901025394767805,0.0530738254433604,0.0577787599239846,0.073631749904976
5901393002_R04C02,0.494185900936695,0.196941559873996,0.107414303072426,0.0879778268242084,0.0324544194464779,0.0810259898461974
5901393002_R05C02,0.699749958604353,0.110598068531595,0.0443728777000859,0.0537893543152726,0.07041743415874,0.0210723066899533
5901393002_R06C02,0.484162110664455,0.243448429342632,0.115055123184788,0.0656368927404316,0.0485510264188661,0.0431464176488273
5901393005_R01C01,0.521962231655111,0.197583600100923,0.111798385193385,0.0528053091570521,0.039641503562397,0.0762089703311317
5901393005_R02C01,0.597396237682826,0.152252793690336,0.0573969632108205,0.0488123888829463,0.0534451618182226,0.0906964547148487
5901393005_R03C01,0.469997832168456,0.253589665532398,0.0623425058003596,0.0593417363950519,0.0349833259977684,0.119744934105966
5901393005_R04C01,0.500813515055819,0.224864321927338,0.0300873909848863,0.123777588217817,0.0555080910739665,0.064949092740173
5901393005_R05C01,0.540683701610403,0.16598925348937,0.110693553942746,0.0775049127245593,0.0700006354460899,0.0351279427868317
5901393005_R06C01,0.366217576321824,0.221647329093256,0.217807161447954,0.101105841824175,0.0499598462253242,0.0432622450874663
5901393005_R01C02,0.530480076420478,0.198021246950876,0.109134614229139,0.0445105156713754,0.0697962453348449,0.0480573013932873
5901393005_R02C02,0.759298706911947,0.0782225966000632,0.0375304081694805,0.0437500289803775,0.0480932043935512,0.0331050549445802
5901393005_R03C02,0.752459431534253,0.0748522175224081,0.0439077344482051,0.0219253495611337,0.0774803258130696,0.0293749411209303
5901393005_R05C02,0.625778200478878,0.149274129921647,0.0748459148043789,0.0587669095695579,0.0694258150492214,0.021909030176317
5901393005_R06C02,0.646668558728492,0.152345546406774,0.0529737907791122,0.053692434328727,0.0475791527934148,0.046740516963479
5901393012_R02C01,0.813828805500274,0.0659427159775131,0.00780887490314943,0.0192307705649072,0.0608482716277677,0.032093613989204
5901393012_R03C01,0.59725031145254,0.134714816237632,0.0791714705571649,0.0467392634749901,0.061474083719668,0.0806500545580048
5901393012_R04C01,0.537123692501578,0.148942892352421,0.157134842845419,0.032432988277809,0.067477743279344,0.0568878407434297
5901393012_R05C01,0.464827491842249,0.252942009841524,0.122814647424549,0.0935937708413488,0.0484805197067904,0.0173415603435385
5901393012_R06C01,0.394130699700608,0.201019900080065,0.131416213732389,0.062591777909066,0.101858049963348,0.108983358614524
5901393012_R02C02,0.610959480514447,0.147907423330391,0.0944396214173349,0.0592740033082064,0.0497313726675628,0.0376880987620585
5901393012_R03C02,0.486765792464666,0.136278771475465,0.174878615406071,0.064975935800243,0.0447531505133473,0.0923477343402068
5901393012_R04C02,0.540777066406043,0.215420990732686,0.088339531327457,0.0838397522065823,0.031190995306561,0.0404316640206701
5901393012_R05C02,0.812206418772942,0.0379234388204954,0.049766915006995,0.02012554888409,0.0490544364653522,0.0309232420501252
5901393012_R06C02,0.57372992076377,0.172622851459366,0.0860341060737574,0.125463839660981,0.025319187971572,0.0168300940705532
5900833016_R01C01,0.6905153498913,0.139454259859001,0.0475386448188066,0.0417083019935343,0.0586255060384578,0.0221579373988999
5900833016_R02C01,0.630431492235789,0.120886220116451,0.0482926624587301,0.0656031735266753,0.0805663604492557,0.0542200912130991
5900833016_R03C01,0.697094862300046,0.0681541361249621,0.0829289460705653,0.0387988945745429,0.0481830549121404,0.0648401060177429
5900833016_R04C01,0.526478004082372,0.171917823248628,0.0804395048390191,0.0918097139297643,0.0608270024721034,0.0685279514281128
5900833016_R05C01,0.641056371420801,0.129587249403402,0.0578466290996598,0.0330037058432805,0.0729723507492503,0.0655336934836063
5900833016_R06C01,0.754869447095156,0.0942099387621001,0.0228665514122615,0.0252539431406761,0.0708191759765819,0.0319809436132243
5900833016_R01C02,0.500567597308596,0.162273008835196,0.180352052071812,0.057361903633144,0.0351717201176513,0.0642737180336009
5900833016_R02C02,0.480515131336794,0.15062658771085,0.110176884773449,0.0636963469961322,0.0299268306709063,0.165058218511869
5900833016_R03C02,0.682800027073705,0.175687006578875,0.0310023439324329,0.0372441844288151,0.0277887688055266,0.0454776691806457
5900833016_R04C02,0.60583383817679,0.113662826094978,0.102921178281022,0.0823627920977947,0.0465185782539217,0.048700787095493
5900833016_R05C02,0.617267005297029,0.199367830963714,0.0817773477623935,0.0301669431373809,0.0414650105408165,0.0299558622986655
5900833016_R06C02,0.619294338478176,0.0999256338087794,0.125418838748865,0.0303252620482731,0.0577419580615815,0.0672939688543258
5900833017_R01C01,0.697389918353742,0.131266967145249,0.0376548827354556,0.0598649498588286,0.0518221393519719,0.0220011425547526
5900833017_R02C01,0.532399624617633,0.188136341033346,0.0556717155160655,0.105854871683593,0.058418505371457,0.0595189417779055
5900833017_R03C01,0.331718148203676,0.227556480540237,0.109100370542759,0.167713058573851,0.0639205489660166,0.09999139317346
5900833017_R04C01,0.612026678202227,0.162323285523409,0.0358465410495209,0.0670148036386605,0.0881592147854003,0.0346294768007827
5900833017_R05C01,0.583326478276759,0.192996703178931,0.0891082907612323,0.0704507171060726,0.0417783695718656,0.0223394411051393
5900833017_R06C01,0.355743485174789,0.265567334207985,0.126408153837996,0.158983389775159,0.0541913697811088,0.0391062672229625
5900833017_R01C02,0.334649716586454,0.322370052895007,0.124597050670741,0.0866469194500649,0.0334186440305475,0.0983176163671861
5900833017_R02C02,0.482441211249884,0.26419007041083,0.0456923419242139,0.0790174467403485,0.0727708726624605,0.0558880570122632
5900833017_R03C02,0.341968315597624,0.322744137840431,0.0715553406520344,0.112907776387413,0.0435480077089851,0.107276421813512
5900833017_R04C02,0.418537529394245,0.294259890887089,0.120729432789011,0.0624781774509617,0.0490444775863114,0.054950491892382
5900833017_R05C02,0.552326694593564,0.247937325352447,0.0652435606819998,0.056771342423316,0.0434443278774872,0.0342767490711859
5900833017_R06C02,0.295703658464649,0.308999602570644,0.0857596871274279,0.12358396115732,0.0450740828753031,0.140879007804657
5900833020_R01C01,0.575221424574324,0.158283513320812,0.134299609817931,0.0575164221936223,0.0115563590123379,0.0631226710809732
5900833020_R02C01,0.402001882645537,0.232145206344462,0.104862554341449,0.0997637060022483,0.0662945828810442,0.09493206778526
5900833020_R03C01,0.417403066312568,0.356351272527297,0.0578436051454038,0.0508970700538856,0.0550754179038717,0.0624295680569738
5900833020_R04C01,0.324071438031244,0.425965052118058,0.0790880170080238,0.0915735509903606,0.0316788540909122,0.0476230877614018
5900833020_R05C01,0.349992015283269,0.367603039472111,0.0895222837981855,0.0990204372285085,0.0491141276154288,0.0447480966024971
5900833020_R06C01,0.563622948365785,0.173391205554368,0.105922476406216,0.0690171718686657,0.0315182466381156,0.0565279511668494
5900833020_R01C02,0.596292215530201,0.125374901278729,0.130086749121286,0.0648119252064244,0.0405923491294377,0.0428418597339227
5900833020_R02C02,0.462408722039375,0.292280072553727,0.118668181311474,0.101220208350902,0.0254228157445224,0
5900833020_R03C02,0.478918207471341,0.245216378338349,0.131924029615684,0.0935866201419839,0.017979513604135,0.0323752508285069
5900833020_R04C02,0.68119641929573,0.10422473283514,0.0794761373476469,0.0819436749696927,0.025790689813067,0.0273683457387235
5900833020_R05C02,0.606530215775183,0.189851943782377,0.0469316274076479,0.0849901562587852,0.0610708440062331,0.0106252127697741
5900833020_R06C02,0.386218640715344,0.223026662440857,0.106389140384511,0.192962308041495,0.00996299076246108,0.0814402576553311
5900833021_R01C01,0.558450723644676,0.214279178119105,0.0939341922404211,0.0962689981893867,0.0274381131374016,0.00709041402913416
