Name,Sample,Gran,CD4T,CD8T,B,Mono,NK
dhs_NB_houseman,GSM2059597,5.99845989464962,25.9864808907799,0.927296479369019,26.6935338587596,18.6078656660737,21.7863632103682
dhs_NB_houseman,GSM2059598,70.1534631916525,11.9472741728109,1.13041138721003,4.55523740360174,6.46252153825201,5.75109230647283
dhs_NB_houseman,GSM2059600,68.5330867510094,7.35642292009623,6.22437392063794,4.54393052584993,13.3421858824065,0
dhs_NB_houseman,GSM2059603,64.5132911379125,16.4555690192438,0,6.89233178361869,6.37029482289449,5.76851323633053
dhs_dif2_houseman,GSM2059596,17.1024539976603,26.0893511785276,0,21.0784469191642,5.7360616823757,29.9936862222723
dhs_dif2_houseman,GSM2059601,64.1342303491644,20.0637200827895,0,4.02330625652067,5.96697543403026,5.8117678774951
dhs_dif2_houseman,GSM2059602,61.9959885301844,15.7290222369385,1.38777878078145e-15,8.27320638234592,4.34604119874671,9.65574165178446
dhs_dif2_houseman,GSM2059592,24.2192945621263,21.5664278777774,0,16.7561006920474,20.5905876554553,16.8675892125936
dhs_dif2_houseman,GSM2059593,19.4141677102367,22.1906961370119,0,20.5088686668731,15.9945236373767,21.8917438485016
dhs_dif2_houseman,GSM2059594,21.535560666907,27.6210111627526,9.11375944899879,10.2306284588136,15.2203904223969,16.2786498401311
dhs_dif2_houseman,GSM2059599,57.9671756033984,26.8451097620844,0,3.26648183058558,6.26963829713146,5.65159450680019
dhs_dif2_houseman,GSM2059595,10.3076375173455,33.5687677161549,8.92342307445126,8.475270354525,18.4356789774458,20.2892223600776
dhs_dif2_houseman,GSM2059597,6.5632287181899,28.8303510920139,0,26.1004497422178,17.4961027588762,21.0098676887021
dhs_dif2_houseman,GSM2059598,72.6211062262746,14.004748333527,0,3.48944806875004,5.11437781287149,4.77031955857689
dhs_dif2_houseman,GSM2059600,70.4727742145797,11.8077266569538,0.845771985877968,3.22557066098193,12.2062710782672,1.4418854033394
dhs_dif2_houseman,GSM2059603,66.8499412446836,17.8118813145952,0,6.06736892286798,5.07934040277884,4.19146811507431
dhs_NFB_houseman,GSM2059596,16.3872984186904,25.358852645749,0,21.5009675217409,6.68833073610615,30.0645506777136
dhs_NFB_houseman,GSM2059601,62.2287993296806,19.4842725475614,0,4.86787257079388,6.8922181244779,6.52683742748622
dhs_NFB_houseman,GSM2059602,60.10071540118,15.2054514079129,0,9.10648098372897,5.34396418722353,10.2433880199546
dhs_NFB_houseman,GSM2059592,23.4520901942321,20.8204894902233,0,17.4974140042775,21.0321894071308,17.1978169041363
dhs_NFB_houseman,GSM2059593,18.791480813965,21.3735963749984,0.138400290220257,21.1709953884706,16.4925591614254,22.0329679709203
dhs_NFB_houseman,GSM2059594,20.7957048392825,24.5156662660589,12.3846054075747,11.0137567797376,15.9812912055878,15.3089755017585
dhs_NFB_houseman,GSM2059599,56.1578031956442,26.0020320282939,0,4.05123891304499,7.30758312680034,6.48134273621658
dhs_NFB_houseman,GSM2059595,10.0740310535883,29.9147390499129,12.8445035326934,9.18981392218272,19.0921649155851,18.8847475260375
dhs_NFB_houseman,GSM2059597,6.30395597581592,27.8263274976007,0,26.5838874244248,17.9569111432586,21.3289179589
dhs_NFB_houseman,GSM2059598,70.4157312488796,13.6047513975394,0,4.41990409267677,6.09110000185762,5.46851325904669
dhs_NFB_houseman,GSM2059600,68.555967310306,11.0722981429268,1.30412741213753,4.27162265478503,12.8532947950251,1.94268968481956
dhs_NFB_houseman,GSM2059603,64.6587184609569,17.2917731973274,0,6.91562965486642,6.16322645030745,4.97065223654175
dhs_dif1_cibersort,GSM2059596,19.256065544468,11.3051693943567,15.4131966573924,22.9632039275909,9.16461930400085,21.8977451721913
dhs_dif1_cibersort,GSM2059601,67.6686180893934,8.2888420328402,9.55591168223698,3.72792590503991,8.19941658318363,2.5592857073059
dhs_dif1_cibersort,GSM2059602,66.3012511829113,5.84054074435114,6.07610592419164,8.67389173312079,5.44121876335739,7.66699165206771
dhs_dif1_cibersort,GSM2059592,26.8260768361242,12.1045246973275,6.61437301647532,16.9066713156109,23.9841546263552,13.564199508107
dhs_dif1_cibersort,GSM2059593,21.3664429400601,7.69182216779191,14.1986608405141,22.4919683603189,20.1447243303356,14.1063813609794
dhs_dif1_cibersort,GSM2059594,24.5819627097563,11.6129111112611,24.7553692777658,10.3578454571275,19.5536150284732,9.13829641561604
dhs_dif1_cibersort,GSM2059599,64.7977892114641,13.8597255740575,9.54714889902136,2.43512823806702,7.37129257098619,1.98891550640382
dhs_dif1_cibersort,GSM2059595,12.0370567734767,16.9097621261576,25.6088124766422,10.3543447968849,22.6785506819251,12.4114731449135
dhs_dif1_cibersort,GSM2059597,6.9110948521451,17.1878070169165,8.49017770056932,28.4824327553657,21.5153684504128,17.4131192245906
dhs_dif1_cibersort,GSM2059598,77.5033633275056,7.53701362978859,1.99255380698291,3.26786751963883,5.29288110577923,4.40632061030482
dhs_dif1_cibersort,GSM2059600,72.4763424201626,3.78863319944726,6.83399729117432,2.96903258715596,13.9319945020599,0
dhs_dif1_cibersort,GSM2059603,71.7519131631954,10.3994317190673,3.9076150029137,5.44938444421385,6.19878922166826,2.29286644894144
dhs_NB_cibersort,GSM2059596,18.8474368670497,11.6944479464834,11.9752160800738,22.7547629781582,8.97737428511829,25.7507618431166
dhs_NB_cibersort,GSM2059601,66.8566531665618,7.74071388059591,9.93045010044717,5.2872957926833,7.74535273821206,2.4395343214998
dhs_NB_cibersort,GSM2059602,63.9147396830847,6.50694197734725,6.81141803691451,9.10829691495466,6.58003795355841,7.0785654341405
dhs_NB_cibersort,GSM2059592,25.9799417111058,12.0584814339475,6.07180421703078,17.7484960774067,24.1098495102999,14.0314270502093
dhs_NB_cibersort,GSM2059593,21.7307745799426,8.46746286183324,13.67940026222,22.216418202079,19.4091997894346,14.4967443044905
dhs_NB_cibersort,GSM2059594,23.091088331066,11.6150746985401,23.8470668723255,11.4507347752802,20.3846646082295,9.61137071455863
dhs_NB_cibersort,GSM2059599,61.9170836438658,13.2822339813879,10.6448428231988,2.44766075475479,9.67646087416111,2.03171792263155
dhs_NB_cibersort,GSM2059595,11.8617151510907,18.0862599378455,23.9987801144651,9.77981769987959,22.9240853724314,13.3493417242877
dhs_NB_cibersort,GSM2059597,6.44998344524738,18.2094369270285,5.50185481787053,28.1643101419176,21.6711095906851,20.0033050772509
dhs_NB_cibersort,GSM2059598,75.3659608091477,6.16143797612755,4.99075156121188,4.16997282518791,6.2181828213741,3.09369400695091
dhs_NB_cibersort,GSM2059600,70.0314002259375,3.98680079530059,7.59219067701,4.60779738833842,13.7818109134135,0
dhs_NB_cibersort,GSM2059603,69.9843696622935,10.5233906102744,2.87997525301,6.33664784520661,6.30450231361918,3.97111431559632
dhs_dif2_cibersort,GSM2059596,19.601504141644,16.345289365619,5.9983493262688,22.2158384318805,8.0725114008055,27.7665073337822
dhs_dif2_cibersort,GSM2059601,67.7922098617527,9.61670784557151,7.4558920622838,4.7081707961438,7.06623348218398,3.36078595206421
dhs_dif2_cibersort,GSM2059602,65.7117050185467,10.5762955557197,0,8.8539361313446,4.73779164126094,10.120271653128
dhs_dif2_cibersort,GSM2059592,26.9732813064176,13.1049077829301,5.45143991626751,16.8582147126712,23.5603991778093,14.0517571039042
dhs_dif2_cibersort,GSM2059593,21.2696694681775,11.4310258519352,9.95427081178758,22.0628140196575,19.6315445896418,15.6506752588005
dhs_dif2_cibersort,GSM2059594,24.4827769515746,11.8102126033416,24.504218324137,10.5315653044242,19.4464960483079,9.2247307682147
dhs_dif2_cibersort,GSM2059599,64.2917406886014,16.1192630760943,6.86619493838674,2.43549327117149,7.60392756439868,2.68338046134736
dhs_dif2_cibersort,GSM2059595,12.9683343578562,21.5563070194044,19.348838737284,8.2191807246986,22.3546304337143,15.5527087270425
dhs_dif2_cibersort,GSM2059597,7.31151905576772,19.0556492499955,6.7839140164033,28.1808948530129,20.7614790462189,17.9065437786017
dhs_dif2_cibersort,GSM2059598,76.7819482881045,9.65696839346159,0,2.29841010558748,5.11579046386701,6.14688274897941
dhs_dif2_cibersort,GSM2059600,72.8472951602317,5.63578108833542,4.62385534985542,3.04151000247158,13.8515583991059,0
dhs_dif2_cibersort,GSM2059603,71.3612101585199,12.8721431966552,1.06695273767592,5.37138558275528,5.63852906832791,3.68977925606584
dhs_NFB_cibersort,GSM2059596,19.2276205225466,14.9966933369376,9.09597998729143,22.4297967329737,8.81021828618088,25.4396911340697
dhs_NFB_cibersort,GSM2059601,66.4530312744348,10.3529212943089,7.37946079379122,5.24492180941106,7.72744106543832,2.84222376261568
dhs_NFB_cibersort,GSM2059602,63.5432680641442,8.47036836025781,3.80046909039061,9.13481941571193,6.63373191160103,8.41734315789448
dhs_NFB_cibersort,GSM2059592,25.8698323588838,13.2533970928735,4.68089468549856,17.6738955755889,23.8246444957245,14.6973357914307
dhs_NFB_cibersort,GSM2059593,21.8118714188347,10.282266849347,11.580316818908,22.1152732438353,19.0752342479142,15.1350374211608
dhs_NFB_cibersort,GSM2059594,23.1146602161043,13.449687417825,21.2262519682886,11.8478083617398,20.1875313666094,10.174060669433
dhs_NFB_cibersort,GSM2059599,61.9624287653874,15.3223367182479,8.06510056937405,4.13637238626595,8.30598545394595,2.20777610677877
dhs_NFB_cibersort,GSM2059595,12.1881084433137,21.2745714087529,18.7546500603473,9.14781201191224,22.7226965829051,15.9121614927689
dhs_NFB_cibersort,GSM2059597,6.14631404114401,18.2148112095933,6.93290821384141,28.7730652762882,21.7599910658741,18.172910193259
dhs_NFB_cibersort,GSM2059598,73.7760382324185,9.06826895562715,0.965172845774217,2.92665052791609,7.54047256059312,5.72339687767094
dhs_NFB_cibersort,GSM2059600,69.4857987773711,5.08436546127066,6.64428696039936,4.9697788306146,13.8157699703443,0
dhs_NFB_cibersort,GSM2059603,69.7576805292006,13.2033231971791,0,6.19762132907405,5.79228582015938,5.04908912438688
dhs_dif1_rpc,GSM2059596,18.0223894276471,13.7021708495842,13.1016494242543,21.2709219309564,7.96102553090245,25.9418428366555
dhs_dif1_rpc,GSM2059601,66.8511343862577,10.9813340689405,9.71601337865295,3.46122379322967,7.17366362935938,1.81663074355987
dhs_dif1_rpc,GSM2059602,64.2392863827833,7.67209676225707,7.11723532973207,8.03226227378497,5.26399339829919,7.67512585314342
dhs_dif1_rpc,GSM2059592,25.2068052256201,14.365187160029,5.97357437336787,16.4464538069325,22.7314334977784,15.2765459362722
dhs_dif1_rpc,GSM2059593,20.967906874829,7.48325707326873,17.3006093249814,20.7938013141671,18.3519198744193,15.1025055383344
dhs_dif1_rpc,GSM2059594,22.964260913597,11.0582840373819,29.8855831961691,10.0822592278576,18.4189525044504,7.59066012054403
dhs_dif1_rpc,GSM2059599,62.0171621356868,15.4833201835343,12.2610226769277,2.36821881182522,7.46392417894778,0.406352013078245
dhs_dif1_rpc,GSM2059595,10.9937287223546,19.3202293320436,27.0654115727187,8.42116111896196,21.2826502648991,12.9168189890221
dhs_dif1_rpc,GSM2059597,6.47613968570899,19.8499327171824,8.454009452631,26.5899863394467,20.0266324646998,18.603299340331
dhs_dif1_rpc,GSM2059598,75.255720777484,8.56984082213937,3.50788621486118,3.17624839532856,5.54930905574551,3.94099473444135
dhs_dif1_rpc,GSM2059600,71.8918172873642,4.89584184653055,7.11827796889499,3.09639771282388,12.9976651843863,0
dhs_dif1_rpc,GSM2059603,69.558869898518,12.4234004351837,3.94872653482953,5.31770845648708,5.63656559454466,3.11472908043701
dhs_NB_rpc,GSM2059596,17.4053360109486,14.1339666033454,12.1923258648093,21.6070368589005,8.37968948709876,26.2816451748974
dhs_NB_rpc,GSM2059601,64.4770362506812,11.0454748896897,9.81887487581623,4.43063027079602,7.55440607626803,2.67357763674888
dhs_NB_rpc,GSM2059602,62.209056482479,7.64414406860846,7.69975785760384,8.82981098667566,5.63889609835959,7.97833450627349
dhs_NB_rpc,GSM2059592,24.396289807921,13.7867921453972,6.14196830669964,17.1302327618102,23.0665839312853,15.4781330468866
dhs_NB_rpc,GSM2059593,20.3079363940352,8.17235787293039,16.0364991223217,21.4312384516063,18.0807307623157,15.9712373967908
dhs_NB_rpc,GSM2059594,22.1985385395917,11.989323371768,27.7082054686088,10.49861953369,18.15240013684,9.45291294950146
dhs_NB_rpc,GSM2059599,59.9022937828906,14.8816629622967,12.5827251075269,3.23998247391198,8.05704038779655,1.3362952855773
dhs_NB_rpc,GSM2059595,10.6872440174372,19.21338843598,26.2455778911896,8.9084909791765,21.1472708339081,13.7980278423086
dhs_NB_rpc,GSM2059597,6.09319925121941,19.228096988262,8.51127392186962,27.029064532916,20.2895068689849,18.8488584367481
dhs_NB_rpc,GSM2059598,72.8635606158638,7.72037402515516,5.10448521752004,4.0801892156567,6.28629495459987,3.9450959712044
dhs_NB_rpc,GSM2059600,70.0935888595109,4.90755668453139,7.63417893811906,4.17757754071403,13.1870979771246,0
dhs_NB_rpc,GSM2059603,67.384296301081,12.1082546199325,4.51083739047441,6.16009451558891,6.24291051241895,3.59360666050424
dhs_dif2_rpc,GSM2059596,17.857868572706,18.0148841261022,7.89498586994298,20.7668252139358,7.37455121787472,28.0908849994383
dhs_dif2_rpc,GSM2059601,66.3097200545409,14.0193284412598,6.28842781475733,3.48059369213822,6.71776710194681,3.18416289535692
dhs_dif2_rpc,GSM2059602,63.5459334463383,10.7134519628847,3.59678749971637,7.89324909411446,4.93823525291963,9.31234274402653
dhs_dif2_rpc,GSM2059592,25.1677515736881,17.7079259613321,2.35151121961921,16.1298825254934,21.7348681981566,16.9080605217105
dhs_dif2_rpc,GSM2059593,20.7874151811063,11.4123058247718,12.7072392576905,20.2965870671395,17.7127432776588,17.0837093916331
dhs_dif2_rpc,GSM2059594,22.7663556182412,13.7813114480865,26.6680416603449,10.0442760590718,17.8128776458551,8.92713756840049
dhs_dif2_rpc,GSM2059599,61.3176718379312,18.6804595107651,8.51753130520711,2.36049872610404,7.14674552359337,1.97709309639918
dhs_dif2_rpc,GSM2059595,11.1073835943184,23.5085769956499,21.5500592790035,8.21689612813269,20.3564449858121,15.2606390170833
dhs_dif2_rpc,GSM2059597,6.73684861526998,23.1967994515505,4.74697750437138,26.1447168821686,19.1091730046195,20.06548454202
dhs_dif2_rpc,GSM2059598,74.6303192317486,11.0427107115781,0.792649911568192,3.14703024405437,5.23076495234892,5.15652494870178
dhs_dif2_rpc,GSM2059600,71.9588661395814,6.79640464091287,5.13344846401218,3.11940739883273,12.9918733566608,0
dhs_dif2_rpc,GSM2059603,68.797214454205,14.9274950299797,1.16094360219351,5.36465984147213,5.43841752917931,4.31126954297029
dhs_NFB_rpc,GSM2059596,17.2610355459901,16.8816738690268,9.15293508110289,21.2695835239123,8.06348821975087,27.371283760217
dhs_NFB_rpc,GSM2059601,63.9830894056423,12.7813352237843,8.00080821548607,4.59488008744171,7.30329231665676,3.33659475098884
dhs_NFB_rpc,GSM2059602,61.5942497439974,9.41611504259674,5.86598845646579,8.8563609136294,5.45931458008955,8.8079712632211
dhs_NFB_rpc,GSM2059592,24.3489884381982,15.9854291373299,3.98254379854819,16.9879182461775,22.3278638166466,16.3672565630995
dhs_NFB_rpc,GSM2059593,20.1202532021841,10.6038814587512,13.5002330262033,21.1114924374176,17.6970343368324,16.9671055386115
dhs_NFB_rpc,GSM2059594,21.9554696756945,13.6250958804825,25.9479076183094,10.5958942084476,17.73591565101,10.139716966056
dhs_NFB_rpc,GSM2059599,59.2308733125057,16.8927300364012,10.4268703582691,3.33265673439108,7.9408422402633,2.1760273181697
dhs_NFB_rpc,GSM2059595,10.7837598355198,21.8934867233723,22.9425181526679,8.7912789610418,20.5382337840367,15.0507225433616
dhs_NFB_rpc,GSM2059597,6.30498035203268,21.726389080799,5.88733754677136,26.7318869544592,19.5649898832852,19.7844161826525
dhs_NFB_rpc,GSM2059598,72.220623156358,9.38654473808341,3.44677209144866,4.18115634349382,6.14509489828462,4.61980877233153
dhs_NFB_rpc,GSM2059600,69.6752006430442,5.52909267309057,7.20588707353318,4.30645500330818,13.2833646070239,0
dhs_NFB_rpc,GSM2059603,66.6450876097443,14.2970587479084,2.16885677567617,6.28607534750688,6.14747673681441,4.45544478234991
idol_NB_houseman,GSM2059596,18.3285042090146,11.652942607517,18.918577291747,22.3174657684907,7.74443922334302,21.0380708998877
idol_NB_houseman,GSM2059601,64.2335066106478,13.1629828632704,11.3066117393799,3.41356283854823,7.79810801434467,0.0852279338090281
idol_NB_houseman,GSM2059602,63.3905822927002,11.8782282563933,6.22843191084688,7.78897612228852,4.59459588284341,6.11918553492761
idol_NB_houseman,GSM2059592,24.8529510052446,11.6745192780277,12.2728498767078,18.2820782695804,22.7843520797421,10.1332494906973
idol_NB_houseman,GSM2059593,21.0279711510577,6.19364586713965,20.6325566253132,21.5580370732106,18.0258068635774,12.5619824197014
idol_NB_houseman,GSM2059594,22.4089713429966,6.6397449907527,37.1979828717096,10.9204167972609,18.8673768965348,3.96550710074531
idol_NB_houseman,GSM2059599,58.8458220436039,19.3051791687477,12.5912083090544,2.29430697817196,6.96348350042205,0
idol_NB_houseman,GSM2059595,10.5730748179438,15.8377239297477,31.1995079562414,9.48045186055213,22.2518464449395,10.6573949905755
idol_NB_houseman,GSM2059597,6.10543154961467,16.6811879838381,14.506626987639,28.5736773133,20.4469818200101,13.6860943455981
idol_NB_houseman,GSM2059598,72.6913369368935,12.6049574685973,3.56076321474764,2.10170454889927,6.34483447429297,2.69640335656929
idol_NB_houseman,GSM2059600,69.3957640261992,8.74439727934259,5.80995891975912,3.961281626641,12.0885981480581,0
idol_NB_houseman,GSM2059603,65.4079628241521,14.5083921766342,6.4788616020141,6.60297772279926,6.99265174529266,0.00915392910769575
idol_NFB_houseman,GSM2059596,18.0960380807029,13.7121798125687,15.8266948610373,22.3350703241923,7.13570086341346,22.8943160580854
idol_NFB_houseman,GSM2059601,64.1552114451489,14.9351565676225,9.28544239199717,3.24246907510596,6.99794983364016,1.38377068648529
idol_NFB_houseman,GSM2059602,63.2203002876081,13.682057336411,3.8764730719199,7.72931167273889,4.08316097026566,7.40869666105643
idol_NFB_houseman,GSM2059592,24.8055574346413,13.3056473358196,9.65813574626922,18.4166859969933,22.249355565389,11.5646179208875
idol_NFB_houseman,GSM2059593,20.706329701807,7.94056832733998,17.914286761329,21.495970829397,17.6669799477361,14.2758644323909
idol_NFB_houseman,GSM2059594,22.1614616098313,7.86088815054519,34.8907028301518,10.9048311459943,18.3925730824261,5.78954318105137
idol_NFB_houseman,GSM2059599,58.7700855393827,20.9577706546824,11.4707593635407,2.28778640406956,6.51359803832458,0
idol_NFB_houseman,GSM2059595,10.3409092101879,17.4919158471194,28.8539067624455,9.33547451195684,21.8008082019723,12.1769854663181
idol_NFB_houseman,GSM2059597,5.94664427636929,18.6134506375802,11.5253918219653,28.6379009827453,19.8623026600736,15.4143096212663
idol_NFB_houseman,GSM2059598,72.52876336545,14.8927613295974,1.06593666752219,1.92002603778736,5.63869560271732,3.95381699692575
idol_NFB_houseman,GSM2059600,69.4419434047001,10.1275355528559,4.94927056813749,4.06267322425477,11.4185772500517,-3.46944695195361e-16
idol_NFB_houseman,GSM2059603,65.4097944117657,16.5478199090772,3.90644331658431,6.59974075008387,6.15722204818171,1.37897956430715
idol_NB_cibersort,GSM2059596,18.0955198852371,11.8841465345165,17.4366959810637,23.7497666395223,8.25365568175807,20.5802152779024
idol_NB_cibersort,GSM2059601,63.8853359453878,12.8409749437948,10.1860737636349,3.5806429410374,8.15631438558263,1.35065802056245
idol_NB_cibersort,GSM2059602,63.1038451899165,11.7273712988582,3.78596881909984,8.23490576760968,5.21287236395291,7.93503656056295
idol_NB_cibersort,GSM2059592,25.5140702786957,11.9290056146865,10.6001078204758,18.4075031129968,22.8749584422385,10.6743547309066
idol_NB_cibersort,GSM2059593,20.837951725563,4.88177842596106,19.3723216841425,22.6132136954053,18.8224028211056,13.4723316478226
idol_NB_cibersort,GSM2059594,22.2443457212381,5.32203424739655,36.574864669022,11.1361932847585,21.1105799019862,3.61198217559866
idol_NB_cibersort,GSM2059599,57.4257932407226,16.6509963259159,14.7741651819454,2.83756213973498,8.31148311168111,0
idol_NB_cibersort,GSM2059595,10.2932729543815,15.1896347536291,29.8940477667956,9.93433029117057,23.6735616137275,11.0151526202958
idol_NB_cibersort,GSM2059597,4.98666553521707,15.9473089563239,12.9596927151564,30.1712239022356,21.725173332321,14.2099355587459
idol_NB_cibersort,GSM2059598,72.158139835522,12.3771706969151,1.96896876990835,2.28932475821848,7.47432778477244,3.73206815466358
idol_NB_cibersort,GSM2059600,69.2984739564551,6.58430005437871,7.64972020364857,4.10640210895853,12.3611036765591,0
idol_NB_cibersort,GSM2059603,65.4921242182278,14.1326561798404,4.68254385983776,7.07546084361569,6.99768549991197,1.61952939856636
idol_NFB_cibersort,GSM2059596,18.1008168494798,12.7888720771345,15.8150469853425,23.5944041686421,7.5388691199979,22.1619907994032
idol_NFB_cibersort,GSM2059601,63.6970919919905,14.1786053869797,8.75328869396316,3.79337022426489,7.57813312708122,1.99951057572044
idol_NFB_cibersort,GSM2059602,62.8306853768615,12.4217415173097,3.16377497138005,8.42656108610152,4.98013601181333,8.17710103653387
idol_NFB_cibersort,GSM2059592,25.4653814803534,13.0544243263376,9.0917814156208,18.3165252699095,22.5232435519088,11.5486439558699
idol_NFB_cibersort,GSM2059593,20.906807583516,6.42733490668833,17.2744790736603,22.0415884901806,18.8110999655252,14.5386899804296
idol_NFB_cibersort,GSM2059594,22.4889775666234,6.74910983302731,35.5561716964826,11.047499598441,19.4386943981654,4.71954690726025
idol_NFB_cibersort,GSM2059599,58.2020492694461,18.1088637852767,13.0794033513143,3.03848726510818,7.57119632885482,0
idol_NFB_cibersort,GSM2059595,10.3098885606098,16.7071003339383,28.2013437688027,9.47421347592079,23.0013524253152,12.3061014354133
idol_NFB_cibersort,GSM2059597,4.69173561450234,18.925567681121,9.44247845750355,29.6309757403969,21.4374839786542,15.8717585278221
idol_NFB_cibersort,GSM2059598,72.1669886946106,13.6584685194037,1.25289999262701,2.37306395230054,6.24187001016606,4.30670883089203
idol_NFB_cibersort,GSM2059600,68.8865501259007,8.72856611274057,6.42337406858612,3.96016440918371,12.0013452835889,0
idol_NFB_cibersort,GSM2059603,65.5103529738851,15.6468033852973,3.11149085585911,6.8196895668964,6.46963342072683,2.44202979733526
idol_NB_rpc,GSM2059596,17.5413816201306,11.1041002747633,18.2617749919084,22.7641016715535,8.15151491628424,22.1771265253599
idol_NB_rpc,GSM2059601,63.2137331795461,12.8024105464564,10.9911187766812,3.66865538955844,8.09676102667714,1.22732108108073
idol_NB_rpc,GSM2059602,62.3344633266174,10.632398714018,5.87488339751396,8.23126858501797,5.52685713411513,7.40012884271758
idol_NB_rpc,GSM2059592,24.5913730477967,11.519734845466,11.4512380307443,18.0815640910606,23.6845160917003,10.6715738932321
idol_NB_rpc,GSM2059593,20.389448193662,4.58015710051348,20.6019480991279,21.8355930750288,19.1423344309119,13.4505191007558
idol_NB_rpc,GSM2059594,21.6697817805471,5.05166089735231,37.9152905324662,10.9118978163509,19.9371627963505,4.51420617693291
idol_NB_rpc,GSM2059599,56.7076142125661,17.9070432792276,14.4129066391261,2.84435394742833,8.12808192165189,0
idol_NB_rpc,GSM2059595,9.80425574834023,15.8048305238608,31.1207840032276,9.09631842904883,23.1846112482186,10.9892000473039
idol_NB_rpc,GSM2059597,4.77169915772533,16.6446224939237,13.4616605862204,29.0077206134826,21.4701920504877,14.6441050981603
idol_NB_rpc,GSM2059598,71.7462557769308,11.9634378949189,2.62441531718118,2.43670673721588,7.20216490710199,4.02701936665131
idol_NB_rpc,GSM2059600,67.5051104229143,7.78207231448534,8.24016307041686,3.94855763794491,12.5240965542386,0
